Latency, Status Code
35, 200
35, 200
40, 200
40, 200
40, 200
41, 200
5, 200
43, 200
45, 200
45, 200
46, 200
46, 200
4, 200
47, 200
48, 200
49, 200
48, 200
7, 200
50, 200
10, 200
51, 200
8, 200
2, 200
2, 200
5, 200
52, 200
7, 200
6, 200
54, 200
54, 200
55, 200
55, 200
56, 200
55, 200
16, 200
10, 200
8, 200
20, 200
10, 200
60, 200
60, 200
62, 200
8, 200
12, 200
8, 200
11, 200
11, 200
20, 200
65, 200
2, 200
12, 200
10, 200
4, 200
1, 200
16, 200
7, 200
5, 200
2, 200
22, 200
16, 200
5, 200
13, 200
2, 200
7, 200
19, 200
3, 200
5, 200
20, 200
4, 200
76, 200
14, 200
9, 200
10, 200
77, 200
13, 200
78, 200
4, 200
11, 200
4, 200
3, 200
80, 200
32, 200
2, 200
17, 200
3, 200
10, 200
13, 200
24, 200
8, 200
21, 200
27, 200
43, 200
1, 200
13, 200
15, 200
41, 200
18, 200
7, 200
3, 200
2, 200
16, 200
6, 200
33, 200
2, 200
13, 200
12, 200
2, 200
6, 200
6, 200
2, 200
32, 200
8, 200
13, 200
11, 200
1, 200
13, 200
12, 200
12, 200
7, 200
8, 200
1, 200
18, 200
7, 200
4, 200
3, 200
8, 200
2, 200
8, 200
13, 200
19, 200
24, 200
26, 200
1, 200
28, 200
17, 200
2, 200
1, 200
2, 200
5, 200
31, 200
54, 200
17, 200
26, 200
2, 200
5, 200
12, 200
12, 200
2, 200
2, 200
52, 200
14, 200
16, 200
13, 200
18, 200
6, 200
5, 200
2, 200
7, 200
2, 200
8, 200
2, 200
13, 200
6, 200
5, 200
17, 200
1, 200
24, 200
26, 200
32, 200
18, 200
65, 200
2, 200
37, 200
1, 200
11, 200
15, 200
11, 200
3, 200
9, 200
28, 200
3, 200
3, 200
5, 200
23, 200
13, 200
1, 200
8, 200
10, 200
11, 200
4, 200
13, 200
8, 200
34, 200
19, 200
13, 200
30, 200
15, 200
28, 200
6, 200
13, 200
1, 200
2, 200
3, 200
8, 200
5, 200
7, 200
3, 200
2, 200
20, 200
3, 200
5, 200
8, 200
2, 200
12, 200
24, 200
2, 200
2, 200
2, 200
6, 200
3, 200
1, 200
6, 200
3, 200
9, 200
14, 200
22, 200
7, 200
1, 200
1, 200
47, 200
15, 200
21, 200
20, 200
6, 200
13, 200
23, 200
6, 200
2, 200
3, 200
2, 200
3, 200
3, 200
14, 200
46, 200
1, 200
6, 200
20, 200
4, 200
23, 200
3, 200
8, 200
23, 200
2, 200
2, 200
23, 200
18, 200
27, 200
1, 200
1, 200
95, 200
2, 200
2, 200
1, 200
17, 200
10, 200
36, 200
7, 200
15, 200
12, 200
1, 200
11, 200
33, 200
18, 200
5, 200
9, 200
5, 200
3, 200
5, 200
13, 200
5, 200
19, 200
14, 200
5, 200
2, 200
15, 200
5, 200
11, 200
2, 200
35, 200
7, 200
11, 200
1, 200
4, 200
3, 200
6, 200
5, 200
17, 200
15, 200
1, 200
7, 200
5, 200
24, 200
13, 200
6, 200
11, 200
11, 200
11, 200
15, 200
3, 200
3, 200
5, 200
10, 200
7, 200
3, 200
13, 200
3, 200
4, 200
15, 200
3, 200
9, 200
12, 200
1, 200
39, 200
8, 200
3, 200
10, 200
12, 200
4, 200
2, 200
9, 200
3, 200
7, 200
30, 200
10, 200
24, 200
4, 200
1, 200
2, 200
1, 200
8, 200
6, 200
13, 200
4, 200
9, 200
13, 200
42, 200
1, 200
8, 200
2, 200
6, 200
1, 200
1, 200
4, 200
39, 200
2, 200
1, 200
2, 200
22, 200
1, 200
3, 200
25, 200
10, 200
2, 200
17, 200
15, 200
9, 200
5, 200
10, 200
8, 200
3, 200
1, 200
3, 200
26, 200
14, 200
1, 200
2, 200
52, 200
21, 200
17, 200
4, 200
5, 200
18, 200
15, 200
5, 200
3, 200
3, 200
2, 200
19, 200
15, 200
1, 200
1, 200
44, 200
8, 200
24, 200
3, 200
4, 200
3, 200
11, 200
2, 200
12, 200
1, 200
12, 200
2, 200
22, 200
3, 200
1, 200
14, 200
2, 200
0, 200
3, 200
17, 200
38, 200
8, 200
45, 200
13, 200
2, 200
3, 200
1, 200
12, 200
11, 200
16, 200
1, 200
2, 200
11, 200
10, 200
9, 200
3, 200
6, 200
1, 200
2, 200
4, 200
2, 200
2, 200
1, 200
30, 200
11, 200
8, 200
18, 200
20, 200
33, 200
3, 200
6, 200
20, 200
7, 200
7, 200
1, 200
1, 200
3, 200
2, 200
24, 200
1, 200
12, 200
11, 200
1, 200
10, 200
1, 200
44, 200
1, 200
15, 200
32, 200
26, 200
1, 200
3, 200
3, 200
8, 200
1, 200
19, 200
24, 200
14, 200
3, 200
10, 200
7, 200
10, 200
2, 200
1, 200
10, 200
6, 200
10, 200
8, 200
12, 200
5, 200
1, 200
4, 200
1, 200
24, 200
32, 200
7, 200
8, 200
5, 200
6, 200
23, 200
8, 200
17, 200
4, 200
2, 200
1, 200
3, 200
3, 200
6, 200
16, 200
17, 200
17, 200
14, 200
14, 200
14, 200
31, 200
2, 200
1, 200
1, 200
19, 200
1, 200
42, 200
27, 200
1, 200
2, 200
2, 200
5, 200
115, 200
1, 200
5, 200
1, 200
2, 200
1, 200
1, 200
2, 200
21, 200
33, 200
9, 200
28, 200
47, 200
15, 200
6, 200
12, 200
1, 200
43, 200
3, 200
8, 200
28, 200
11, 200
16, 200
2, 200
17, 200
2, 200
34, 200
1, 200
1, 200
3, 200
11, 200
2, 200
17, 200
40, 200
1, 200
44, 200
5, 200
2, 200
4, 200
1, 200
5, 200
33, 200
7, 200
1, 200
2, 200
16, 200
1, 200
3, 200
15, 200
1, 200
0, 200
5, 200
42, 200
6, 200
2, 200
2, 200
51, 200
1, 200
2, 200
45, 200
4, 200
6, 200
8, 200
5, 200
1, 200
2, 200
1, 200
9, 200
41, 200
1, 200
1, 200
0, 200
1, 200
1, 200
0, 200
1, 200
1, 200
43, 200
1, 200
3, 200
4, 200
2, 200
18, 200
43, 200
8, 200
2, 200
27, 200
4, 200
13, 200
4, 200
20, 200
1, 200
20, 200
12, 200
12, 200
1, 200
6, 200
1, 200
19, 200
61, 200
9, 200
2, 200
8, 200
5, 200
20, 200
1, 200
21, 200
24, 200
21, 200
5, 200
3, 200
88, 200
5, 200
20, 200
3, 200
3, 200
15, 200
19, 200
2, 200
3, 200
17, 200
2, 200
73, 200
38, 200
24, 200
9, 200
9, 200
1, 200
27, 200
3, 200
75, 200
3, 200
19, 200
42, 200
17, 200
8, 200
3, 200
26, 200
1, 200
3, 200
1, 200
7, 200
3, 200
3, 200
4, 200
4, 200
21, 200
23, 200
8, 200
16, 200
22, 200
10, 200
7, 200
42, 200
35, 200
9, 200
17, 200
1, 200
1, 200
2, 200
46, 200
25, 200
17, 200
4, 200
1, 200
7, 200
6, 200
3, 200
34, 200
1, 200
37, 200
12, 200
7, 200
2, 200
1, 200
15, 200
4, 200
33, 200
10, 200
8, 200
10, 200
1, 200
3, 200
7, 200
1, 200
6, 200
2, 200
9, 200
0, 200
1, 200
11, 200
4, 200
7, 200
51, 200
3, 200
12, 200
7, 200
1, 200
59, 200
6, 200
4, 200
11, 200
1, 200
4, 200
2, 200
13, 200
6, 200
1, 200
14, 200
15, 200
12, 200
15, 200
18, 200
10, 200
23, 200
11, 200
7, 200
0, 200
20, 200
6, 200
20, 200
5, 200
2, 200
0, 200
8, 200
1, 200
11, 200
1, 200
1, 200
1, 200
6, 200
8, 200
1, 200
1, 200
7, 200
9, 200
1, 200
2, 200
4, 200
0, 200
1, 200
17, 200
2, 200
21, 200
8, 200
1, 200
1, 200
2, 200
2, 200
1, 200
4, 200
11, 200
1, 200
66, 200
2, 200
2, 200
1, 200
0, 200
0, 200
17, 200
1, 200
1, 200
2, 200
12, 200
1, 200
1, 200
1, 200
1, 200
3, 200
13, 200
21, 200
7, 200
18, 200
1, 200
34, 200
17, 200
16, 200
7, 200
7, 200
3, 200
1, 200
2, 200
1, 200
1, 200
4, 200
2, 200
1, 200
5, 200
2, 200
1, 200
2, 200
23, 200
9, 200
1, 200
21, 200
1, 200
3, 200
45, 200
7, 200
0, 200
2, 200
1, 200
2, 200
2, 200
0, 200
1, 200
1, 200
7, 200
1, 200
21, 200
1, 200
21, 200
0, 200
2, 200
3, 200
21, 200
5, 200
2, 200
9, 200
14, 200
2, 200
2, 200
11, 200
3, 200
1, 200
2, 200
27, 200
3, 200
15, 200
70, 200
0, 200
2, 200
0, 200
0, 200
22, 200
1, 200
3, 200
36, 200
3, 200
39, 200
5, 200
12, 200
4, 200
2, 200
35, 200
8, 200
11, 200
2, 200
19, 200
3, 200
2, 200
1, 200
1, 200
2, 200
1, 200
8, 200
15, 200
1, 200
4, 200
12, 200
8, 200
11, 200
0, 200
30, 200
7, 200
1, 200
7, 200
6, 200
23, 200
2, 200
34, 200
1, 200
2, 200
7, 200
9, 200
0, 200
3, 200
3, 200
3, 200
1, 200
2, 200
2, 200
10, 200
1, 200
10, 200
3, 200
16, 200
16, 200
1, 200
3, 200
24, 200
3, 200
20, 200
1, 200
4, 200
4, 200
1, 200
4, 200
0, 200
9, 200
3, 200
13, 200
3, 200
0, 200
1, 200
11, 200
13, 200
1, 200
13, 200
15, 200
40, 200
11, 200
7, 200
4, 200
23, 200
6, 200
11, 200
5, 200
50, 200
0, 200
18, 200
2, 200
1, 200
7, 200
1, 200
18, 200
32, 200
18, 200
1, 200
4, 200
3, 200
10, 200
8, 200
0, 200
2, 200
17, 200
20, 200
3, 200
1, 200
13, 200
4, 200
2, 200
6, 200
14, 200
0, 200
64, 200
1, 200
1, 200
2, 200
2, 200
17, 200
1, 200
30, 200
5, 200
4, 200
7, 200
1, 200
17, 200
2, 200
1, 200
5, 200
14, 200
10, 200
7, 200
8, 200
5, 200
6, 200
9, 200
17, 200
19, 200
3, 200
0, 200
16, 200
1, 200
1, 200
1, 200
2, 200
5, 200
9, 200
21, 200
1, 200
2, 200
1, 200
12, 200
6, 200
15, 200
7, 200
5, 200
1, 200
1, 200
1, 200
3, 200
7, 200
1, 200
3, 200
2, 200
18, 200
19, 200
8, 200
1, 200
11, 200
17, 200
1, 200
1, 200
1, 200
2, 200
0, 200
9, 200
0, 200
1, 200
1, 200
2, 200
3, 200
11, 200
9, 200
6, 200
1, 200
6, 200
10, 200
13, 200
2, 200
11, 200
29, 200
1, 200
1, 200
1, 200
17, 200
0, 200
1, 200
3, 200
11, 200
1, 200
2, 200
1, 200
4, 200
3, 200
1, 200
19, 200
17, 200
7, 200
12, 200
7, 200
16, 200
4, 200
3, 200
0, 200
11, 200
1, 200
10, 200
3, 200
1, 200
2, 200
4, 200
3, 200
13, 200
2, 200
14, 200
1, 200
2, 200
5, 200
3, 200
1, 200
1, 200
11, 200
1, 200
6, 200
1, 200
3, 200
6, 200
43, 200
20, 200
12, 200
17, 200
0, 200
4, 200
28, 200
30, 200
15, 200
6, 200
4, 200
9, 200
23, 200
14, 200
3, 200
1, 200
0, 200
1, 200
12, 200
4, 200
21, 200
7, 200
2, 200
3, 200
4, 200
9, 200
0, 200
1, 200
12, 200
4, 200
15, 200
2, 200
7, 200
2, 200
6, 200
1, 200
0, 200
1, 200
8, 200
2, 200
7, 200
5, 200
2, 200
1, 200
3, 200
12, 200
3, 200
0, 200
1, 200
3, 200
0, 200
0, 200
1, 200
1, 200
7, 200
7, 200
19, 200
5, 200
4, 200
7, 200
6, 200
1, 200
3, 200
10, 200
1, 200
4, 200
15, 200
14, 200
5, 200
1, 200
2, 200
40, 200
7, 200
2, 200
2, 200
6, 200
12, 200
16, 200
2, 200
3, 200
14, 200
1, 200
2, 200
9, 200
5, 200
25, 200
1, 200
4, 200
7, 200
7, 200
17, 200
2, 200
1, 200
1, 200
1, 200
12, 200
5, 200
4, 200
2, 200
2, 200
14, 200
4, 200
8, 200
33, 200
24, 200
2, 200
7, 200
13, 200
5, 200
0, 200
3, 200
1, 200
21, 200
13, 200
1, 200
1, 200
12, 200
1, 200
3, 200
9, 200
7, 200
26, 200
25, 200
5, 200
8, 200
4, 200
1, 200
0, 200
14, 200
1, 200
1, 200
9, 200
0, 200
10, 200
9, 200
0, 200
1, 200
4, 200
7, 200
9, 200
3, 200
14, 200
7, 200
1, 200
24, 200
5, 200
9, 200
16, 200
0, 200
8, 200
11, 200
36, 200
0, 200
0, 200
1, 200
3, 200
9, 200
3, 200
11, 200
1, 200
17, 200
15, 200
3, 200
16, 200
12, 200
16, 200
1, 200
15, 200
0, 200
1, 200
0, 200
1, 200
5, 200
13, 200
3, 200
30, 200
26, 200
1, 200
29, 200
33, 200
3, 200
5, 200
1, 200
18, 200
19, 200
29, 200
0, 200
9, 200
3, 200
6, 200
1, 200
2, 200
1, 200
3, 200
1, 200
0, 200
6, 200
33, 200
3, 200
6, 200
0, 200
7, 200
19, 200
19, 200
31, 200
21, 200
1, 200
3, 200
5, 200
0, 200
3, 200
6, 200
6, 200
2, 200
7, 200
20, 200
27, 200
11, 200
4, 200
1, 200
10, 200
5, 200
2, 200
1, 200
1, 200
2, 200
1, 200
1, 200
3, 200
1, 200
6, 200
2, 200
12, 200
8, 200
12, 200
16, 200
10, 200
2, 200
1, 200
11, 200
6, 200
7, 200
9, 200
1, 200
28, 200
0, 200
1, 200
18, 200
6, 200
5, 200
0, 200
0, 200
0, 200
4, 200
6, 200
2, 200
4, 200
29, 200
13, 200
10, 200
8, 200
2, 200
4, 200
16, 200
1, 200
2, 200
2, 200
4, 200
18, 200
0, 200
1, 200
1, 200
25, 200
0, 200
1, 200
5, 200
1, 200
3, 200
1, 200
1, 200
3, 200
4, 200
3, 200
4, 200
14, 200
5, 200
5, 200
5, 200
4, 200
16, 200
3, 200
11, 200
0, 200
3, 200
2, 200
1, 200
11, 200
10, 200
0, 200
1, 200
11, 200
3, 200
2, 200
0, 200
19, 200
3, 200
5, 200
2, 200
1, 200
10, 200
5, 200
1, 200
1, 200
17, 200
5, 200
19, 200
4, 200
4, 200
5, 200
1, 200
0, 200
4, 200
1, 200
7, 200
1, 200
4, 200
17, 200
9, 200
5, 200
15, 200
1, 200
9, 200
5, 200
6, 200
5, 200
9, 200
3, 200
18, 200
3, 200
1, 200
7, 200
1, 200
1, 200
4, 200
2, 200
2, 200
4, 200
4, 200
22, 200
0, 200
23, 200
19, 200
8, 200
1, 200
8, 200
18, 200
2, 200
4, 200
2, 200
1, 200
21, 200
6, 200
4, 200
5, 200
4, 200
0, 200
17, 200
7, 200
5, 200
3, 200
1, 200
1, 200
1, 200
0, 200
4, 200
12, 200
1, 200
12, 200
1, 200
4, 200
1, 200
2, 200
2, 200
5, 200
1, 200
1, 200
0, 200
5, 200
6, 200
1, 200
9, 200
16, 200
3, 200
2, 200
3, 200
19, 200
14, 200
13, 200
7, 200
1, 200
10, 200
7, 200
5, 200
1, 200
0, 200
1, 200
9, 200
1, 200
0, 200
0, 200
0, 200
0, 200
0, 200
8, 200
1, 200
1, 200
0, 200
0, 200
0, 200
11, 200
1, 200
0, 200
1, 200
3, 200
0, 200
0, 200
0, 200
1, 200
1, 200
0, 200
1, 200
1, 200
0, 200
8, 200
1, 200
3, 200
1, 200
0, 200
15, 200
0, 200
1, 200
0, 200
1, 200
0, 200
9, 200
0, 200
0, 200
1, 200
1, 200
1, 200
0, 200
0, 200
0, 200
1, 200
7, 200
4, 200
1, 200
3, 200
0, 200
0, 200
0, 200
5, 200
1, 200
0, 200
0, 200
0, 200
1, 200
1, 200
2, 200
13, 200
31, 200
0, 200
11, 200
1, 200
24, 200
1, 200
28, 200
13, 200
0, 200
20, 200
0, 200
27, 200
2, 200
1, 200
2, 200
1, 200
13, 200
14, 200
1, 200
0, 200
20, 200
14, 200
6, 200
2, 200
13, 200
1, 200
1, 200
1, 200
16, 200
20, 200
23, 200
0, 200
2, 200
0, 200
1, 200
0, 200
6, 200
11, 200
1, 200
4, 200
1, 200
1, 200
1, 200
1, 200
5, 200
1, 200
7, 200
1, 200
6, 200
3, 200
13, 200
7, 200
2, 200
1, 200
8, 200
9, 200
11, 200
12, 200
1, 200
6, 200
1, 200
6, 200
23, 200
1, 200
5, 200
11, 200
3, 200
1, 200
11, 200
11, 200
2, 200
35, 200
10, 200
12, 200
1, 200
11, 200
26, 200
11, 200
3, 200
2, 200
1, 200
18, 200
4, 200
3, 200
3, 200
4, 200
16, 200
2, 200
2, 200
3, 200
18, 200
31, 200
10, 200
9, 200
9, 200
30, 200
4, 200
1, 200
7, 200
32, 200
4, 200
2, 200
4, 200
1, 200
3, 200
4, 200
1, 200
13, 200
4, 200
0, 200
0, 200
2, 200
1, 200
7, 200
1, 200
1, 200
6, 200
10, 200
7, 200
14, 200
0, 200
4, 200
1, 200
10, 200
1, 200
2, 200
1, 200
15, 200
6, 200
4, 200
2, 200
3, 200
1, 200
0, 200
8, 200
12, 200
0, 200
13, 200
1, 200
26, 200
2, 200
1, 200
20, 200
2, 200
1, 200
10, 200
19, 200
15, 200
20, 200
10, 200
5, 200
65, 200
6, 200
13, 200
19, 200
1, 200
4, 200
3, 200
0, 200
1, 200
1, 200
8, 200
0, 200
0, 200
15, 200
5, 200
4, 200
1, 200
15, 200
4, 200
23, 200
15, 200
2, 200
2, 200
13, 200
10, 200
8, 200
5, 200
2, 200
1, 200
7, 200
2, 200
2, 200
9, 200
14, 200
2, 200
0, 200
7, 200
11, 200
2, 200
10, 200
15, 200
2, 200
2, 200
2, 200
9, 200
19, 200
8, 200
3, 200
8, 200
8, 200
9, 200
3, 200
13, 200
1, 200
6, 200
5, 200
1, 200
6, 200
1, 200
0, 200
1, 200
4, 200
1, 200
2, 200
5, 200
0, 200
0, 200
7, 200
4, 200
4, 200
5, 200
7, 200
2, 200
1, 200
1, 200
8, 200
7, 200
1, 200
2, 200
8, 200
11, 200
8, 200
3, 200
13, 200
1, 200
2, 200
16, 200
9, 200
11, 200
8, 200
1, 200
1, 200
14, 200
0, 200
2, 200
7, 200
5, 200
17, 200
7, 200
7, 200
5, 200
12, 200
1, 200
1, 200
0, 200
1, 200
1, 200
5, 200
30, 200
4, 200
26, 200
7, 200
1, 200
1, 200
0, 200
1, 200
1, 200
1, 200
5, 200
1, 200
4, 200
15, 200
4, 200
1, 200
10, 200
0, 200
4, 200
18, 200
20, 200
1, 200
4, 200
4, 200
21, 200
1, 200
4, 200
8, 200
1, 200
4, 200
0, 200
11, 200
3, 200
8, 200
3, 200
0, 200
1, 200
20, 200
2, 200
1, 200
5, 200
18, 200
12, 200
9, 200
1, 200
1, 200
6, 200
4, 200
4, 200
5, 200
18, 200
0, 200
6, 200
7, 200
2, 200
1, 200
1, 200
5, 200
0, 200
3, 200
1, 200
5, 200
1, 200
5, 200
1, 200
5, 200
1, 200
10, 200
9, 200
4, 200
6, 200
5, 200
1, 200
8, 200
2, 200
0, 200
5, 200
4, 200
1, 200
5, 200
3, 200
27, 200
12, 200
3, 200
10, 200
24, 200
3, 200
1, 200
9, 200
22, 200
9, 200
1, 200
7, 200
5, 200
7, 200
9, 200
10, 200
15, 200
7, 200
12, 200
10, 200
4, 200
8, 200
4, 200
0, 200
1, 200
2, 200
11, 200
10, 200
34, 200
3, 200
3, 200
6, 200
6, 200
4, 200
8, 200
28, 200
2, 200
1, 200
1, 200
8, 200
3, 200
36, 200
9, 200
0, 200
3, 200
14, 200
9, 200
4, 200
4, 200
2, 200
2, 200
1, 200
35, 200
1, 200
9, 200
1, 200
12, 200
1, 200
11, 200
0, 200
12, 200
1, 200
1, 200
4, 200
10, 200
23, 200
8, 200
12, 200
2, 200
1, 200
12, 200
0, 200
1, 200
34, 200
1, 200
5, 200
1, 200
1, 200
1, 200
4, 200
0, 200
7, 200
22, 200
1, 200
2, 200
3, 200
1, 200
0, 200
0, 200
1, 200
1, 200
1, 200
1, 200
0, 200
20, 200
7, 200
11, 200
6, 200
7, 200
12, 200
1, 200
1, 200
18, 200
4, 200
9, 200
11, 200
24, 200
19, 200
0, 200
8, 200
1, 200
19, 200
11, 200
4, 200
1, 200
0, 200
0, 200
3, 200
2, 200
1, 200
2, 200
3, 200
2, 200
1, 200
2, 200
0, 200
1, 200
24, 200
3, 200
1, 200
1, 200
18, 200
12, 200
5, 200
8, 200
8, 200
1, 200
6, 200
0, 200
9, 200
2, 200
1, 200
2, 200
13, 200
1, 200
5, 200
1, 200
6, 200
0, 200
1, 200
0, 200
0, 200
0, 200
1, 200
0, 200
0, 200
0, 200
0, 200
1, 200
2, 200
1, 200
0, 200
0, 200
0, 200
0, 200
0, 200
1, 200
1, 200
0, 200
0, 200
0, 200
0, 200
3, 200
1, 200
1, 200
0, 200
0, 200
0, 200
0, 200
0, 200
1, 200
6, 200
0, 200
1, 200
0, 200
0, 200
2, 200
1, 200
21, 200
0, 200
0, 200
11, 200
26, 200
1, 200
25, 200
1, 200
0, 200
0, 200
1, 200
0, 200
21, 200
2, 200
12, 200
12, 200
26, 200
17, 200
0, 200
0, 200
1, 200
1, 200
2, 200
0, 200
0, 200
0, 200
1, 200
1, 200
1, 200
0, 200
0, 200
0, 200
0, 200
1, 200
15, 200
23, 200
0, 200
14, 200
20, 200
0, 200
1, 200
1, 200
21, 200
4, 200
4, 200
0, 200
0, 200
4, 200
0, 200
0, 200
1, 200
0, 200
0, 200
0, 200
0, 200
1, 200
7, 200
1, 200
0, 200
28, 200
0, 200
1, 200
1, 200
0, 200
1, 200
0, 200
0, 200
0, 200
0, 200
1, 200
2, 200
0, 200
1, 200
1, 200
0, 200
1, 200
1, 200
1, 200
0, 200
0, 200
0, 200
1, 200
1, 200
7, 200
2, 200
8, 200
0, 200
1, 200
22, 200
1, 200
8, 200
7, 200
21, 200
2, 200
9, 200
22, 200
9, 200
0, 200
1, 200
0, 200
22, 200
26, 200
21, 200
26, 200
19, 200
17, 200
9, 200
2, 200
14, 200
3, 200
1, 200
1, 200
3, 200
5, 200
12, 200
2, 200
1, 200
2, 200
32, 200
0, 200
19, 200
0, 200
2, 200
2, 200
19, 200
0, 200
1, 200
2, 200
8, 200
1, 200
6, 200
33, 200
2, 200
8, 200
16, 200
1, 200
5, 200
1, 200
21, 200
7, 200
9, 200
11, 200
9, 200
9, 200
1, 200
5, 200
2, 200
0, 200
10, 200
7, 200
9, 200
12, 200
3, 200
8, 200
1, 200
1, 200
13, 200
1, 200
1, 200
44, 200
4, 200
9, 200
13, 200
2, 200
4, 200
0, 200
2, 200
0, 200
6, 200
1, 200
7, 200
27, 200
3, 200
4, 200
9, 200
1, 200
1, 200
1, 200
7, 200
0, 200
4, 200
1, 200
2, 200
50, 200
13, 200
6, 200
1, 200
5, 200
1, 200
1, 200
1, 200
8, 200
6, 200
5, 200
1, 200
6, 200
9, 200
5, 200
2, 200
15, 200
1, 200
1, 200
13, 200
13, 200
3, 200
1, 200
2, 200
6, 200
2, 200
4, 200
6, 200
5, 200
9, 200
1, 200
10, 200
0, 200
1, 200
1, 200
1, 200
10, 200
2, 200
10, 200
1, 200
4, 200
1, 200
13, 200
45, 200
4, 200
4, 200
6, 200
9, 200
5, 200
15, 200
2, 200
9, 200
1, 200
12, 200
0, 200
4, 200
1, 200
5, 200
2, 200
4, 200
2, 200
8, 200
7, 200
5, 200
1, 200
24, 200
1, 200
3, 200
6, 200
2, 200
11, 200
0, 200
1, 200
9, 200
4, 200
5, 200
7, 200
0, 200
13, 200
3, 200
4, 200
3, 200
1, 200
0, 200
18, 200
1, 200
16, 200
4, 200
0, 200
8, 200
1, 200
1, 200
1, 200
2, 200
0, 200
3, 200
0, 200
8, 200
2, 200
9, 200
1, 200
1, 200
2, 200
9, 200
0, 200
10, 200
7, 200
2, 200
8, 200
0, 200
2, 200
1, 200
7, 200
7, 200
17, 200
10, 200
7, 200
5, 200
6, 200
2, 200
3, 200
1, 200
1, 200
1, 200
2, 200
2, 200
2, 200
2, 200
6, 200
5, 200
1, 200
10, 200
11, 200
1, 200
8, 200
14, 200
1, 200
17, 200
12, 200
7, 200
4, 200
4, 200
2, 200
27, 200
2, 200
14, 200
2, 200
4, 200
7, 200
8, 200
0, 200
2, 200
1, 200
1, 200
0, 200
4, 200
2, 200
1, 200
4, 200
1, 200
16, 200
0, 200
5, 200
11, 200
5, 200
1, 200
5, 200
4, 200
1, 200
3, 200
3, 200
28, 200
9, 200
8, 200
17, 200
3, 200
1, 200
0, 200
6, 200
1, 200
4, 200
3, 200
29, 200
0, 200
1, 200
3, 200
2, 200
8, 200
1, 200
26, 200
1, 200
4, 200
10, 200
12, 200
27, 200
6, 200
47, 200
4, 200
5, 200
3, 200
0, 200
3, 200
14, 200
2, 200
0, 200
1, 200
3, 200
3, 200
1, 200
9, 200
0, 200
13, 200
